name,section
Ondrej Homola,artificial-intelligence
Kai Brunner,artificial-intelligence
James Crowder,artificial-intelligence
Jon Miller Schwartz,artificial-intelligence
Nick Beim,artificial-intelligence
Matt Beane,artificial-intelligence
Tari Haro,artificial-intelligence
John Rampton,artificial-intelligence
Eric Poindessault,artificial-intelligence
Simon Chandler,artificial-intelligence
"Vasant Dhar, Ph.D.",artificial-intelligence
Faisal Khalid,artificial-intelligence
Mynul Khan,artificial-intelligence
Ryan Brady,artificial-intelligence
Sean Owen,artificial-intelligence
John Holden,artificial-intelligence
Aidan Cunniffe,artificial-intelligence
Michael Schneider,artificial-intelligence
Gary Grossman,artificial-intelligence
Bruce Wilcox,artificial-intelligence
Joab Rosenberg,artificial-intelligence
Abdalla Kablan,artificial-intelligence
Mike Finley,artificial-intelligence
Luis Sanz,artificial-intelligence
Robert Dale,artificial-intelligence
Lukas Biewald,artificial-intelligence
Aria Haghighi,artificial-intelligence
Sri Nagabhirava,artificial-intelligence
Doc Huston,artificial-intelligence
Jim Rock,artificial-intelligence
Ben Narasin,artificial-intelligence
Tiffany Tsai,artificial-intelligence
Lisa Michaud,artificial-intelligence
Truls Unholt,artificial-intelligence
Justin Hendrix,artificial-intelligence
Daniel Rosenfeld,artificial-intelligence
Amitt Mahajan,artificial-intelligence
Christian Lanng,artificial-intelligence
Lauren Kunze,artificial-intelligence
Dylan Eller,artificial-intelligence
Larry Alton,artificial-intelligence
Ricardo Diaz,artificial-intelligence
Linc Gasking,artificial-intelligence
Court Westcott,artificial-intelligence
Anshu Sharma,commerce
Mariano Gomide de Faria,commerce
Jonathan Martinez,commerce
Claude Cummings Jr.,commerce
Brian Rothenberg,commerce
Konstantin Valiotti,commerce
Alex Song,commerce
Mark Munroe,commerce
Dan LeBlanc,commerce
Guru Hariharan,commerce
Daniel Hoffer,commerce
Julio Vasconcellos,commerce
Ashwin Ramasamy,commerce
Darpan Munjal,commerce
Ivan Nikkhoo,enterprise
Joshua Brueckner,enterprise
Andrew Boyagi,enterprise
Prashant Mahajan,enterprise
Cindy Zackney,enterprise
Alan Feld,enterprise
Olena Petrosyuk,enterprise
Gary Klintworth,enterprise
Daniel Lereya,enterprise
Vijay Sundaram,enterprise
Asanka Abeysinghe,enterprise
Miguel Fernandez,enterprise
Justin Kaufenberg,enterprise
David Martin,enterprise
Syed Balkhi,enterprise
Dan Brillman,enterprise
Josh Inglis,enterprise
Alex Menn,enterprise
Keegan Caldwell,enterprise
Ayelet Noff,enterprise
Tracy Young,enterprise
Mohit Agarwal,enterprise
Manish Kumar,enterprise
Timothy Bardlavens,enterprise
Nidhi Jain,enterprise
Jill Marriott,enterprise
Jake Jolis,enterprise
Kyle Campos,enterprise
Bryan House,enterprise
Ratnesh Singh Parihar,enterprise
Naveen Zutshi,enterprise
Apoorva Verma,enterprise
Thomas Robinson,enterprise
Ryan Neu,enterprise
Jonathan Schwartz,enterprise
Keith Putnam-Delaney,enterprise
Marina Martianova,enterprise
Caroline Hogan,enterprise
David J. Bianco,enterprise
Sashank Purighalla,enterprise
Eldar Tuvey,enterprise
David Magerman,enterprise
Torsten Grabs,enterprise
Lukas Gentele,enterprise
Shagun Malhotra,enterprise
Anand Shah,enterprise
Steve Goldberg,enterprise
Ketan Karkhanis,enterprise
Kellie Capote,enterprise
Sudheesh Nair,enterprise
Torben Friehe,enterprise
Kate Ahlering,enterprise
Chelsea Goddard,enterprise
Kevin Varadian,enterprise
Ido Wiesenberg,enterprise
Rak Garg,enterprise
Jag Lamba,enterprise
Ben Boissevain,enterprise
Jonathan Naymark,enterprise
Sanjay Manchanda,enterprise
Arnav Sahu,enterprise
Sahil Mansuri,enterprise
Jason Richelson,enterprise
Alex Zekoff,enterprise
Roger Hurwitz,enterprise
Arwa Kaddoura,enterprise
David Campbell,enterprise
Kyle Poyar,enterprise
Amit Anand,enterprise
Stephanie Capouch,enterprise
Bill Binch,enterprise
Erol Toker,enterprise
Ethan Batraski,enterprise
Curtis Townshend,enterprise
Saket Modi,enterprise
Daniel Faloppa,enterprise
Sachin Gupta,enterprise
Todd Olson,enterprise
Erik Bradley,enterprise
Nelia Holovina,enterprise
Marc Schröder,enterprise
Jeff Kukowski,enterprise
Brian Spanswick,enterprise
Gary Little,enterprise
Barnabas Birmacher,enterprise
Rebecca Lynn,enterprise
Sean Fanning,enterprise
Roger Gothmann,enterprise
Freddy Jose Mangum,enterprise
Lucy Heskins,enterprise
Rhys Spence,enterprise
Kerry Cunningham,enterprise
João Del Valle,enterprise
Joao Correia,enterprise
Ram Iyer,enterprise
Simon Wu,enterprise
Eric Christopher,enterprise
Noorjit Sidhu,enterprise
Jennifer Smith,enterprise
Nick Costelloe,enterprise
Konrad Sanders,enterprise
Manav Garg,enterprise
Jeff Ton,enterprise
Eric Crowley,enterprise
Ben Ofiri,enterprise
Prashant Pandey,enterprise
Boopathy Rajendran,enterprise
Jess Warrington,enterprise
Sam Richard,enterprise
Brian Turner,enterprise
Geoffrey Moore,enterprise
Andy Stinnes,enterprise
Kevin Buckley,enterprise
Rebecca Liu-Doyle,enterprise
Jason VandeBoom,enterprise
John Chen,enterprise
Krish Subramanian,enterprise
Ariel Katz,enterprise
Adam Riggs,enterprise
Tim Parkin,enterprise
Peter Wang,enterprise
Charles Caldwell,enterprise
Katherine Kostereva,enterprise
Oren Yunger,enterprise
Jeremy Levy,enterprise
Paul Estes,enterprise
Kelley Mak,enterprise
Madison Friedman,enterprise
Scott Kirsner,enterprise
David Cancel,enterprise
J.M. Donaldson,enterprise
Greg Law,enterprise
Michael Fraser,enterprise
Ashley Paston,enterprise
"Michael Whitmire, CPA",enterprise
Steve Sloane,enterprise
Gaurav Jain,enterprise
Joey Lei,enterprise
Jason Shen,enterprise
Barbara Sprenger,enterprise
Kolton Andrus,enterprise
Ed Byrne,enterprise
Aziz Gilani,enterprise
Brian Ascher,enterprise
Robert Wahbe,enterprise
Neeraj Agrawal,enterprise
Dale Chang & Jay Nathan,enterprise
Daniel Levine,enterprise
Tim Hsia & Neil Devani,enterprise
Guy Marion,enterprise
Adam Zagaris,enterprise
Ben Spero,enterprise
Michael Risse,enterprise
Lisa Hawke,enterprise
Rory O’Driscoll,enterprise
Logan Bartlett,enterprise
Rebecca Buckman,enterprise
Michael Yamnitsky,enterprise
Kapil Kedar,enterprise
Alexander Niehenke,enterprise
Leonard A. Giuliano,enterprise
Todd Gardner,enterprise
Diomedes Kastanis,enterprise
Tom Frangione,enterprise
David Chao,enterprise
Jon Lee,enterprise
Tarun Kalra,enterprise
Chris Nesi,enterprise
Len Shneyder,enterprise
Victor Belfor,enterprise
Jonathan Levine,enterprise
Jake Flomenberg,enterprise
Jai Das,enterprise
Dave Hillis,enterprise
Sandeepan Banerjee,enterprise
Chris Stone,enterprise
Tim Chou,enterprise
Tom Seo,enterprise
Donald Fischer,enterprise
Evaldo H. de Oliveira,enterprise
Rick Nucci,enterprise
Vik Singh,enterprise
Sean Jacobsohn,enterprise
Brian Feinstein,enterprise
Erez Ofer,enterprise
Justin Khoo,enterprise
Jaspreet Singh,enterprise
Daniel Saks,enterprise
Jason Green,enterprise
Slater Victoroff,enterprise
Tomasz Tunguz,enterprise
Bill Anderson-Blough,enterprise
Jeff Grabow,enterprise
Jeff Thermond,enterprise
Christine Magee,enterprise
Ajay Agarwal,enterprise
Alex Moore,enterprise
Badri Raghavan,enterprise
Raymie Stata,enterprise
Tom Rikert,enterprise
Wes Durow,enterprise
Ryan Nichols,enterprise
Nabyl Charania,enterprise
Barry Devlin,enterprise
Ross Fubini,enterprise
Nathan Sikes,enterprise
Ezra Galston,enterprise
Alex Niehenke,enterprise
Leyla Seka,enterprise
Satyam Vaghani,enterprise
Kevin Spain,enterprise
Alison Wagonfeld,enterprise
Anne Altman,enterprise
Robin Vasan,enterprise
Serge Salager,enterprise
Mamoon Hamid,enterprise
Nick Mehta,enterprise
Sravish Sridhar,enterprise
Matt Murphy,enterprise
Jim Franklin,enterprise
Andy Byrne,enterprise
K. V. Rao,enterprise
Tom Limongello,enterprise
Leena Rao,enterprise
Todd McKinnon,enterprise
Peter Relan,enterprise
Pankaj Mishra,enterprise
Semil Shah,enterprise
Alex Williams,enterprise
Mahesh Sharma,enterprise
Stephanie Yang,enterprise
Martina Larkin,social
Rimma Boshernitsan,social
Nicholas Saady,social
Marcus Merrell,social
Cherlynn Cha,security
Casber Wang,security
Mike McGuire,security
Jim Broome,security
Apu Pavithran,security
Sara Behar,security
Ilia Sotnikov,security
Steven Tamm,security
Ross Haleliuk,security
Jon Siegler,security
Runa Sandvik,security
Heather Gantt-Evans,security
David Brooks,security
Javier Perez,security
Dan Lorenc,security
Simon Butler,security
Scott Bade,security
Mehul Revankar,security
Yaron Tal,security
Wei Lien Dang,security
Michael Chertoff,security
George Gerchow,security
Jonathan Trull,security
Dr. Melanie Garson,security
Chris Jacob,security
Mandy Andress,security
Justin Beals,security
Yonit Wiseman,security
Leif-Nissen Lundbæk,security
James Hadley,security
Mark Sullivan,security
John Story,security
Dakota Cary,security
Alice Pannier,security
Joe Leonard,security
Sean McDermott,security
Ian McShane,security
Marc Ellenbogen,security
Martin Gren,security
Manish Gupta,security
Denis Mars,security
Idan Plotnik,security
Ben Higgins,security
Cat Contillo,security
Howard Boville,security
Dan Schoenbaum,security
Lamont Orange,security
Nick Lippis,security
Rick Song,security
Chandu Gopalakrishnan,security
Gina Hortatsos,security
Sergio Granada,security
Rob Gurzeev,security
Riana Pfefferkorn,security
Yvonne Leow,security
Nick Saenz,security
Julian Shapiro,security
Rob Pegoraro,security
Glen Allsopp,security
Joe Procopio,security
Daniel McKenzie,security
Joel Wallenstrom,security
Monica Pal,security
Robert R. Ackerman Jr.,security
Galen Moore,security
Tehilla Shwartz Altshuler,security
Andrew Lohn,security
Ted Schlein,security
Jim Carnes,security
Shlomi Dolev,security
Jacob Olcott,security
Jacek Materna,security
Nik Milanovic,security
Eric O'Neill,security
Neil Haran,security
Jeff Kosseff,security
Dan Lohrmann,security
Mahendra Ramsinghani,security
Robbie Forkish,security
Nathaniel Gleicher,security
Michael Schiebel,security
Ken Miller,security
Michael Kende,security
Nathan Kinch,security
Danny Rogers,security
Michael DeCesare,security
David Jevans,security
Ben Johnson,security
Dr. Jose Nazario,security
Paul Martini,security
Casey Ellis,security
Jeff Williams,security
Chris Ciabarra,security
David Hunt,security
Ron Moritz,security
Mark Palmer,security
Dylan Casey,security
Rafael Laguna,security
Brian Michael Jenkins,security
Daniel Riedel,security
Gary Davis,security
Nicole Wilke,security
Stephen Boyer,security
Aashima Gupta,security
Jay Edelson,security
Karyn Smith,security
Shannon Farley,security
Susan Peterson,security
Jason R. Edgecombe,security
Mike Lobanov,security
Michael Pozmantier,security
Leon Kuperman,security
Shahid Buttar,security
Kowsik Guruswamy,security
Mark Weatherford,security
Sandeep Bhadra,security
Vivek Wadhwa,security
Lawrence Uebel,security
Mark Painter,security
Min Pyo Hong,security
Barak Rabinowitz,security
David Goldberg,security
Chris Latterell,security
Tom Gillis,security
Bill Bourdon,security
Keegan Green,security
Richard Reiner,security
V. Gerard Comizio,security
Chris Richter,security
Ray Rothrock,security
Jay Kaplan,security
Mark Patton,security
Andrew Sanders,security
Gunter Ollmann,security
John Dixon,security
Alan McQuinn,security
Beerud Sheth,security
Adam McNeil,security
Steve Jillings,security
Mohan Koo,security
Kathryn Kane,security
Steve Durbin,security
Monzy Merza,security
Oren Levy,security
Simon Crosby,security
Wesley Wineberg,security
Dustin Childs,security
Brian Beyer,security
Ralph Dangelmaier,security
Rami Essaid,security
Steve Herrod,security
Tom Chapman,security
Deepak Jeevankumar,security
Julie Lockner,security
Adam Kujawa,security
Ben FitzGerald,security
Ofer Gayer,security
Kyle York,security
Diana Shafer,security
Arkady Bukh,security
Timothy H. Edgar,security
Jonathan Spruill,security
Shlomi Boutnaru,security
Laurent Gil,security
Sean Young,security
Arsalan Farooq,security
John Prisco,security
Alexia Tsotsis,security
Neill Occhiogrosso,security
Vivek Ravisankar,security
Kate Westmoreland,security
Andre Durand,security
Jeffery Bennett,security
Peter Dickinson,security
Nadav Lev,fundraising
David Spreng,fundraising
Bill Reichert,fundraising
Paul Hsu,fundraising
Caroline Chalmer,fundraising
Roman Axelrod,fundraising
Jean-François Morizur,fundraising
Maureen Haverty,fundraising
Jonathan Lehr,fundraising
Mark Chaffey,fundraising
Agnes Svensson,fundraising
Felipe Chávez Cortés,fundraising
Blair Silverberg,fundraising
Veronique Hördemann,fundraising
Collin Wallace,fundraising
Mysty Rusk,fundraising
Denis Shafranik,fundraising
Oleksandr Yaroshenko,fundraising
T. Alexander Puutio,fundraising
Anthony Millin,fundraising
Linda Greub,fundraising
Nathan Beckord,fundraising
Dr. James Coates,fundraising
Marjorie Radlo-Zandi,fundraising
Holden Spaht,fundraising
Alison Miller,fundraising
Scott Brown,fundraising
Dr. Galym Imanbayev,fundraising
Carlos Antequera,fundraising
Talia Rafaeli,fundraising
Corey Massella,fundraising
Jon Attwell,fundraising
Eric Tarczynski,fundraising
Henry Shapiro,fundraising
Russ Heddleston,fundraising
Michael Dombrowski,fundraising
David K. Smith,fundraising
Ann Lai,fundraising
Matt Van Itallie,fundraising
Ryan Falvey,fundraising
Immad Akhund,fundraising
Masha Bucher,fundraising
Matt Cohen,fundraising
Gaetano Crupi,fundraising
Jenny Q. Ta,fundraising
Frederik Mijnhardt,fundraising
Mack Kolarich,fundraising
Mahyar Raissi,fundraising
Kate Johnson,fundraising
Priyanka Srinivas,fundraising
Michael Redd,fundraising
Julie Gionfriddo,fundraising
Luisa Rubio Arribas,fundraising
John Weaver,fundraising
Yamin Durrani,fundraising
Anthony Rose,fundraising
Lev Kerzhner,fundraising
Karl Alomar,fundraising
Snežana Gebauer,fundraising
Adam Nash,fundraising
Mike Volpi,fundraising
Heather Fernandez,fundraising
Leslie Feinzaig,fundraising
Oriana Papin-Zoghbi,fundraising
Andrew Gershfeld,fundraising
Steve Blank,fundraising
Rebecca Mitchem,fundraising
Brent Jackson,fundraising
Bruce Dahlgren,fundraising
Jose Cayasso,fundraising
Xipeng Shen,fundraising
Brian Walsh,fundraising
Denis Kalinin,fundraising
Andy Weyer,fundraising
Lawrence Kosick,fundraising
Evan Fisher,fundraising
David Friend,fundraising
William Kilmer,fundraising
Ofri Ben-Porat,fundraising
Mario Ciabarra,fundraising
David Teten,fundraising
Georges Archibald,fundraising
Andrés Dancausa,fundraising
May Habib,fundraising
Matheus Tavares Dos Santos,fundraising
Alex Iskold,fundraising
Vin Lingathoti,fundraising
Thomas Rush,fundraising
Slava Rubin,fundraising
Andy Areitio,fundraising
Charles Yu,fundraising
Rahul Vohra,fundraising
Mercedes Bent,fundraising
Pranavi Cheemakurti,fundraising
Mikael Johnsson,fundraising
Lexi Reese,fundraising
Jamie Goldstein,fundraising
Yohei Nakajima,fundraising
Kevin Walkup,fundraising
Peyton Carr,fundraising
Matt Rodak,fundraising
Ryan Conner,fundraising
Dan Miller,fundraising
Alex Gold,fundraising
José Ancer,fundraising
Robert Frawley,startups
Michael Schick,startups
Michelle Moon,startups
Karyne Levy,startups
Krishna Depura,startups
Lyneir Richardson,startups
Chaitra Vedullapalli,startups
Noor Siddiqui,startups
Erik Wikander,startups
Christine Edmonds,startups
Vineet Jain,startups
Dan Allred,startups
David Siegel,startups
Art Kraisingkorn,startups
Lyndsey Harper,startups
David Placek,startups
Karandeep Anand,startups
Josh Claman,startups
Daniel Lloreda,startups
Greg Waisman,startups
Alex Axelrod,startups
Piyanka Jain,startups
Patrick Murphy,startups
Andrea Sommer,startups
Lamine Zarrad,startups
Raj Sundaresan,startups
Craig Douglas,startups
Mani Doraisamy,startups
Jessica Lin,startups
Scott Friend,startups
Amy Caiazza,startups
Karoli Hindriks,startups
Sarah Reed,startups
Kris Hansen,startups
Eliza Eddison,startups
Sarah Leary,startups
Anna Garcia,startups
Marta Zaccagnini,startups
Benjamin Döpfner,startups
Sanjay Aggarwal,startups
Joey Hinson,startups
Alyssa Stringer,startups
Michelle Swan,startups
TX Zhuo,startups
Eric Thomas,startups
Maëlle Gavet,startups
Monique Woodard,startups
Mohannad Ali,startups
Christian Owens,startups
Michael Beckley,startups
Frank Roe,startups
Anthony Rapa,startups
Gary Sabin,startups
Igor Shaverskyi,startups
Grant Easterbrook,startups
Blake Byrne,startups
Sid Jain,startups
Ira Lam,startups
Brian Schwarzbach,startups
Anastasiia Kuzmenko,startups
Allison Baum Gates,startups
Sach Chitnis,startups
Sanjay Reddy,startups
Healy Jones,startups
Brett Adcock,startups
Stefanie Palomino,startups
Victoria Melnikova,startups
Jeff Laborde,startups
Shelley McKinley,startups
Leslie Crowe,startups
Kittu Kolluri,startups
Roman Kumar Vyas,startups
Alex Lychak,startups
Cory Siskind,startups
Aline Lerner,startups
Dmytro Bilash,startups
Ardy Esmaeili,startups
Mark Boggett,startups
Kyle Graves,startups
Abby Miller Levy,startups
Brian Casey,startups
Peter Hazlehurst,startups
Vishal Lugani,startups
Natalia Holgado Sanchez,startups
Yuval Krigel,startups
Robert Krayn,startups
Carl Niedbala,startups
Eddie Ackerman,startups
Christopher P. Willis,startups
Nicolas Rabault,startups
Vidya Raman,startups
Miranda Halpern,startups
Nimantha Siriwardana,startups
Matt Barbieri,startups
Suzanne Xie,startups
Max Schireson,startups
Adam Sandman,startups
Chuck Soha,startups
Ramakant Vempati,startups
Sylvain Le Borgne,startups
Vadym Synegin,startups
Vincent Aiello,startups
Matt Armanino,startups
Greg Soh,startups
Saba Karim,startups
Andrew Leahey,startups
Omar Khalil,startups
Corey Wilton,startups
Devin Abbott,startups
Ori Mor,startups
Wolfgang Rückerl,startups
Nick Mills,startups
Yonaton Aronoff,startups
Liran Grinberg,startups
Stephen Moock,startups
Matt Blumberg,startups
Kristen Corpion,startups
Igor Ryabenkiy,startups
Stephen Aschettino,startups
Sam DeBrule,startups
Arul Jegadish,startups
Laura Spiekerman,startups
Jenny Lefcourt,startups
Andrew Chan,startups
Tahem Verma,startups
John S. Kim,startups
Richard Change,startups
Tom Fleetham,startups
Maju Kuruvilla,startups
Ari Jacoby,startups
Max Brenner,startups
Amanda Barbour,startups
Scott Lenet,startups
Nigel Morris,startups
David Wright,startups
Magnus Grimeland,startups
Yair Snir,startups
Marjella Lecourt-Alma,startups
Anitra St. Hilaire,startups
Bennett Carroccio,startups
Doug Petkanics,startups
Teja Yenamandra,startups
Lori Cashman,startups
Kraig Swensrud,startups
Nolan Church,startups
Sanjoy Singh,startups
Kelsey Mellard,startups
Cynthia Price,startups
Paul Fifield,startups
Vignesh Chandramouli,startups
Tory Reiss,startups
Dean Glas,startups
Dave Wechsler,startups
Ammar Bandukwala,startups
Jamie Hale,startups
Michael Popchuk,startups
Jason Paau,startups
William Wilson,startups
Ed Hallen,startups
Dana Linnet,startups
Dave Mullen,startups
Evan J. Zimmerman,startups
Sunny Saurabh,startups
Darshan Somashekar,startups
Emmy Gengler,startups
Steve Bartel,startups
Alexandre Robicquet,startups
Uday Akkaraju,startups
David Etue,startups
Marcelo Wiermann,startups
Meirav Oren,startups
Shaun O’Meara,startups
Jamie Beaton,startups
PV Boccasam,startups
Jesse Klein,startups
Amanda Milligan,startups
Miles Jennings,startups
Yann Leretaille,startups
Jean-Paul Smets,startups
Vivek Narayanadas,startups
Michael Fey,startups
Sergiu Matei,startups
Jason Wenk,startups
Elise King,startups
He Huang,startups
Sharon Vosmek,startups
Parker McCurley,startups
Clara Bullrich,startups
Rodrigo Vicuna,startups
David Annis,startups
Gary York,startups
Maria Lepskaya,startups
Christine Tsai,startups
Shanea Leven,startups
Adam Mossoff,startups
Aleksandra Korczynska,startups
Kirsten Prost,startups
Karen Peacock,startups
Matt Marcure,startups
Sowmyanarayan Raghunathan,startups
Alvaro Gutierrez,startups
James Avery,startups
Ben Parr,startups
Jamie Viggiano,startups
Joey Noble,startups
Joyce Chou,startups
Alyssa Jaffee,startups
Juan Carlos Hernández,startups
Meisha-ann Martin,startups
